sample_id,split
271,test
272,train
273,train
274,train
275,test
276,train
277,train
278,val
279,train
280,train
281,train
282,train
283,val
284,train
285,train
286,train
287,train
288,train
289,test
290,train
291,train
292,train
293,train
294,train
295,train
296,train
297,test
298,test
299,train
300,test
301,val
302,train
303,test
304,val
305,train
306,val
307,train
308,train
309,train
310,val
311,val
312,val
313,train
314,val
315,val
316,test
317,train
318,train
319,train
320,val
321,train
322,test
323,train
324,test
325,train
326,train
327,train
328,train
329,train
330,train
331,test
332,train
333,train
334,train
335,train
336,train
337,train
338,train
339,test
340,train
341,val
342,test
343,train
344,test
345,train
346,train
347,train
348,train
349,train
350,test
351,train
352,test
353,test
354,train
355,train
356,val
357,train
358,train
359,train
360,train
361,train
362,train
363,train
364,train
365,train
366,test
367,test
368,train
369,train
370,train
371,test
372,train
373,train
374,val
375,train
376,train
377,train
378,train
379,train
380,val
381,test
382,test
383,val
384,train
385,train
386,train
387,val
388,train
389,train
390,train
391,val
392,train
393,train
394,test
395,train
396,train
397,train
398,test
399,train
400,train
401,train
402,train
403,train
404,train
405,test
406,train
407,train
408,train
409,val
410,train
411,train
412,train
413,test
414,test
415,test
416,test
417,train
418,train
419,train
420,train
421,val
422,train
423,train
424,val
425,test
426,train
427,train
428,train
429,test
430,train
431,train
432,test
433,test
434,train
435,train
436,train
437,train
438,train
439,test
440,train
441,train
442,val
443,val
444,train
445,val
446,val
447,train
448,train
449,train
450,test
451,val
452,train
453,test
454,train
455,val
456,train
457,val
458,train
459,val
460,val
461,train
462,test
463,train
464,test
465,train
466,val
467,train
468,train
469,train
470,train
471,test
472,train
473,train
474,train
475,train
476,val
477,train
478,test
479,test
480,train
481,test
482,train
483,test
484,train
485,train
486,test
487,train
488,train
489,train
490,val
491,train
492,val
493,train
494,train
495,test
496,train
497,val
498,train
499,train
500,train
501,train
502,train
503,train
504,train
505,train
506,train
507,train
508,train
509,train
510,train
511,train
512,train
513,test
514,test
515,train
516,train
517,val
518,train
519,train
520,train
521,train
522,train
523,train
524,train
525,train
526,test
527,train
528,train
529,val
530,test
531,train
532,test
533,train
534,test
535,train
536,train
537,train
538,train
539,val
540,train
541,train
542,train
543,train
544,train
545,train
546,train
547,train
548,val
549,train
550,train
551,test
552,test
553,train
554,val
555,train
556,train
557,test
558,train
559,train
560,test
561,train
562,train
563,train
564,train
565,train
566,train
567,train
568,val
569,val
570,train
571,train
572,train
573,train
574,val
575,train
576,train
577,train
578,train
579,val
580,train
581,train
582,test
583,train
584,train
585,train
586,train
587,train
588,test
589,test
590,train
591,val
592,train
593,test
594,train
595,val
596,val
597,val
598,train
599,train
600,val
601,test
602,test
603,val
604,train
605,train
606,train
607,train
608,train
609,test
610,train
611,train
612,val
613,train
614,test
615,train
616,train
617,test
618,train
619,val
620,test
621,train
622,train
623,train
624,train
625,train
626,train
627,train
628,train
629,train
630,train
631,train
632,train
633,train
634,train
635,train
636,val
637,train
638,train
639,train
640,train
641,train
642,train
643,train
644,train
645,train
646,train
647,val
648,train
649,train
650,train
651,test
652,train
653,train
654,test
655,train
656,train
657,train
658,train
659,val
660,train
661,train
662,train
663,val
664,train
665,train
666,train
667,val
668,train
669,val
670,train
671,train
672,train
673,train
674,train
675,train
676,train
677,test
678,train
679,train
680,train
681,train
682,test
683,train
684,train
685,train
686,train
687,train
688,train
689,train
690,val
691,val
692,test
693,test
694,train
695,train
696,train
697,train
698,train
699,train
700,train
701,test
702,train
703,train
704,train
705,train
706,train
707,test
708,train
709,train
710,val
711,test
712,test
713,train
714,train
715,train
716,train
717,train
718,val
719,train
720,test
721,train
722,val
723,train
724,test
725,val
726,val
727,train
728,train
729,train
730,val
731,val
732,train
733,val
734,train
735,train
736,test
737,train
738,train
739,train
740,train
741,test
742,val
743,train
744,train
745,test
746,train
747,train
748,train
749,train
750,train
751,train
752,train
753,train
754,train
755,train
756,test
757,test
758,val
759,test
760,train
761,train
762,train
763,train
764,train
765,test
766,train
767,train
768,train
769,train
770,train
771,train
772,train
773,train
774,test
775,train
776,train
777,test
778,test
779,train
780,test
781,train
782,train
783,train
784,train
785,train
786,train
787,train
788,train
789,train
790,train
791,train
792,train
793,train
794,train
795,val
796,train
797,val
798,val
799,train
800,train
801,train
802,train
803,train
804,train
805,train
806,test
807,train
808,train
809,train
810,val
811,train
812,train
813,train
814,train
815,train
816,test
817,train
818,train
819,train
820,val
821,train
822,train
823,val
824,train
825,val
826,train
827,train
828,train
829,train
830,train
831,train
832,test
833,train
834,val
835,train
836,train
837,val
838,train
839,train
840,train
841,val
842,test
843,test
844,train
845,train
846,val
847,train
848,train
849,train
850,train
851,val
852,train
853,train
854,train
855,val
856,train
857,train
858,train
859,test
860,train
861,train
862,train
863,train
864,test
865,val
866,val
867,train
868,train
869,train
870,val
871,train
872,train
873,test
874,val
875,train
876,val
877,train
878,train
879,test
880,val
881,train
882,train
883,train
884,train
885,train
886,test
887,train
888,test
889,val
890,train
891,train
892,train
893,val
894,train
895,train
896,train
897,val
898,train
899,val
900,test
901,test
902,train
903,val
904,train
905,train
906,train
907,train
908,train
909,train
910,test
911,val
912,train
913,train
914,val
915,train
916,train
917,train
918,val
919,train
920,train
921,test
922,val
923,train
924,train
925,train
926,train
927,train
928,train
929,train
930,test
931,val
932,test
933,val
934,train
935,train
936,test
937,train
938,test
939,train
940,train
941,train
942,train
943,train
944,train
945,val
946,test
947,train
948,train
949,test
950,train
951,train
952,train
953,train
954,train
955,train
956,train
957,val
958,train
959,train
960,train
961,train
962,train
963,train
964,train
965,train
966,test
967,train
968,test
969,train
970,train
971,train
972,train
973,test
974,train
975,train
976,val
977,train
978,val
979,test
980,train
981,train
982,val
983,train
984,train
985,test
986,train
987,train
988,test
989,test
990,train
991,train
992,train
993,test
994,train
995,train
996,train
997,train
998,train
999,train
1000,train
1001,train
1002,val
1003,train
1004,train
1005,train
1006,train
1007,test
1008,train
1009,val
1010,train
1011,val
1012,train
1013,train
1014,val
1015,train
1016,train
1017,train
1018,val
1019,train
1020,train
1021,train
1022,train
1023,train
1024,train
1025,train
1026,train
1027,test
1028,train
1029,train
1030,train
1031,train
1032,train
1033,test
1034,test
1035,train
1036,train
1037,val
1038,val
1039,train
1040,train
1041,val
1042,train
1043,test
1044,train
1045,train
1046,train
1047,val
1048,val
1049,train
1050,train
1051,train
1052,train
1053,test
1054,train
1055,train
1056,train
1057,train
1058,train
1059,train
1060,train
1061,train
1062,val
1063,train
1064,train
1065,train
1066,train
1067,train
1068,test
1069,train
1070,train
1071,train
1072,val
1073,val
1074,train
1075,train
1076,train
1077,train
1078,test
1079,train
1080,val
1081,val
1082,train
1083,train
1084,train
1085,train
1086,train
1087,train
1088,train
1089,test
1090,val
1091,train
1092,train
1093,train
1094,test
1095,train
1096,train
1097,train
1098,train
1099,train
1100,train
1101,test
1102,train
1103,train
1104,train
1105,train
1106,train
1107,train
1108,train
1109,train
1110,test
1111,train
1112,test
1113,train
1114,train
1115,val
1116,train
1117,test
1118,train
1119,train
1120,train
1121,val
1122,train
1123,train
1124,test
1125,train
1126,train
1127,train
1128,train
1129,train
1130,train
1131,val
1132,test
1133,train
1134,train
1135,train
1136,train
1137,train
1138,train
1139,train
1140,train
1141,train
1142,train
1143,train
1144,train
1145,train
1146,train
1147,train
1148,train
1149,train
1150,train
1151,val
1152,val
1153,train
1154,train
1155,train
1156,train
1157,train
1158,train
1159,test
1160,train
1161,train
1162,train
1163,train
1164,test
1165,train
1166,train
1167,test
1168,train
1169,train
1170,test
1171,val
1172,train
1173,val
1174,train
1175,train
1176,train
1177,val
1178,train
1179,train
1180,train
1181,train
1182,train
1183,train
1184,train
1185,train
1186,train
1187,train
1188,train
1189,test
1190,train
1191,train
1192,train
1193,val
1194,train
1195,train
1196,train
1197,train
1198,train
1199,train
1200,train
1201,val
1202,train
1203,train
1204,train
1205,train
1206,train
1207,train
1208,train
1209,test
1210,test
1211,test
1212,train
1213,train
1214,train
1215,val
1216,train
1217,train
1218,val
1219,train
1220,train
1221,test
1222,val
1223,train
1224,train
1225,train
1226,train
1227,train
1228,val
1229,train
1230,train
1231,train
1232,test
1233,train
1234,test
1235,test
1236,train
1237,train
1238,train
1239,train
1240,test
1241,train
1242,train
1243,train
1244,train
1245,train
1246,val
1247,train
1248,train
1249,val
1250,val
1251,train
1252,train
1253,test
1254,train
1255,train
1256,train
1257,train
1258,train
1259,test
1260,train
1261,test
1262,train
1263,train
1264,train
1265,train
1266,train
1267,val
1268,train
1269,test
1270,train
1271,test
1272,train
1273,test
1274,val
1275,train
1276,train
1277,train
1278,train
1279,train
1280,train
1281,val
1282,train
1283,train
1284,test
1285,train
1286,val
1287,test
1288,val
1289,test
1290,test
1291,train
1292,train
1293,train
1294,val
1295,test
1296,train
1297,train
1298,test
1299,train
1300,train
1301,train
1302,train
1303,train
1304,val
1305,train
1306,val
1307,train
1308,train
1309,train
1310,train
1311,train
1312,train
1313,val
1314,train
1315,val
1316,train
1317,train
1318,train
1319,test
1320,train
1321,train
1322,train
1323,val
1324,train
1325,train
1326,train
1327,train
1328,val
1329,test
1330,val
1331,train
1332,train
1333,train
1334,test
1335,train
1336,test
1337,val
1338,train
1339,train
1340,train
1341,val
1342,train
1343,train
1344,test
1345,train
1346,train
1347,train
1348,train
1349,train
1350,train
1351,train
1352,train
1353,train
1354,train
1355,test
1356,train
1357,train
1358,train
1359,train
1360,train
1361,train
1362,train
1363,train
1364,train
1365,val
1366,train
1367,train
1368,train
1369,train
1370,train
1371,train
1372,val
1373,train
1374,train
1375,train
1376,train
1377,test
1378,train
1379,train
1380,test
1381,test
1382,train
1383,test
1384,train
1385,train
1386,train
1387,train
1388,test
1389,test
1390,val
1391,val
1392,val
1393,val
1394,val
1395,train
1396,train
1397,train
1398,train
1399,train
1400,train
1401,train
1402,train
1403,train
1404,train
1405,train
1406,test
1407,test
1408,val
1409,train
1410,val
1411,train
1412,test
1413,train
1414,train
1415,train
1416,train
1417,val
1418,test
1419,train
1420,train
1421,train
1422,train
1423,train
1424,train
1425,train
1426,train
1427,train
1428,train
1429,val
1430,train
1431,train
1432,train
1433,train
1434,val
1435,train
1436,train
1437,train
1438,train
1439,train
1440,train
1441,train
1442,test
1443,train
1444,train
1445,train
1446,val
1447,train
1448,val
1449,train
1450,train
1451,train
1452,val
1453,train
1454,train
1455,train
1456,test
1457,train
1458,train
1459,train
1460,test
1461,train
1462,val
1463,train
1464,train
1465,train
1466,train
1467,train
1468,test
1469,train
1470,val
1471,test
1472,test
1473,train
1474,train
1475,val
1476,train
1477,train
1478,train
1479,train
1480,train
1481,val
1482,train
1483,train
1484,train
1485,val
1486,train
1487,val
1488,train
1489,train
1490,train
1491,train
1492,train
1493,val
1494,train
1495,train
1496,train
1497,train
1498,train
1499,val
1500,train
1501,train
1502,train
1503,train
1504,train
1505,train
1506,train
1507,test
1508,train
1509,train
1510,train
1511,val
1512,test
1513,train
1514,val
1515,train
1516,train
1517,train
1518,train
1519,train
1520,train
1521,train
1522,val
1523,val
1524,train
1525,test
1526,test
1527,train
1528,train
1529,train
1530,train
1531,val
1532,train
1533,train
1534,train
1535,train
1536,train
1537,val
1538,test
1539,test
1540,train
1541,train
1542,train
1543,train
1544,val
1545,val
1546,train
1547,train
1548,train
1549,train
1550,test
1551,test
1552,train
1553,train
1554,train
1555,train
1556,test
1557,train
1558,val
1559,train
1560,train
1561,train
1562,train
1563,test
1564,val
1565,train
1566,train
1567,train
1568,train
1569,train
1570,train
1571,train
1572,train
1573,val
1574,train
1575,train
1576,train
1577,test
1578,train
1579,train
1580,train
1581,train
1582,val
1583,val
1584,train
1585,train
1586,train
1587,test
1588,test
1589,test
1590,val
1591,train
1592,train
1593,test
1594,test
1595,test
1596,test
1597,val
1598,val
1599,test
1600,test
1601,train
1602,train
1603,val
1604,val
1605,train
1606,train
1607,train
1608,train
1609,train
1610,train
1611,train
1612,train
1613,train
1614,val
1615,train
1616,train
1617,train
1618,test
1619,train
1620,train
1621,train
1622,train
1623,val
1624,train
1625,test
1626,train
1627,train
1628,val
1629,train
1630,train
1631,test
1632,train
1633,train
1634,test
1635,train
1636,train
1637,test
1638,train
1639,train
1640,val
1641,train
1642,train
1643,train
1644,train
1645,val
1646,train
1647,val
1648,test
1649,train
1650,test
1651,val
1652,test
1653,test
1654,train
1655,train
1656,test
1657,train
1658,train
1659,val
1660,train
1661,test
1662,train
1663,train
1664,train
1665,train
1666,test
1667,train
1668,val
1669,val
1670,train
1671,train
1672,train
1673,test
1674,val
1675,train
1676,test
1677,train
1678,train
1679,test
1680,train
1681,train
1682,val
1683,train
1684,train
1685,train
1686,train
1687,train
1688,test
1689,test
1690,val
1691,test
1692,val
1693,train
1694,train
1695,train
1696,train
1697,train
1698,train
1699,val
1700,train
1701,test
1702,train
1703,train
1704,train
1705,train
1706,train
1707,train
1708,train
1709,train
1710,train
1711,train
1712,train
